Wed Jan 05 06:10:43 GMT+10:00 2011,VBA,B,0.425,965756.0
Wed Jan 05 06:10:43 GMT+10:00 2011,VBA,A,0.43,100000.0
Wed Jan 05 07:00:07 GMT+10:00 2011,VBA,A,0.425,100000.0
Wed Jan 05 07:00:08 GMT+10:00 2011,VBA,A,0.425,200000.0
Wed Jan 05 07:00:09 GMT+10:00 2011,VBA,B,0.43,100000.0
Wed Jan 05 07:00:11 GMT+10:00 2011,VBA,A,0.425,200112.0
Wed Jan 05 07:02:01 GMT+10:00 2011,VBA,A,0.42,1700.0
Wed Jan 05 07:02:51 GMT+10:00 2011,VBA,B,0.43,111627.0
Wed Jan 05 08:33:17 GMT+10:00 2011,VBA,B,0.43,131627.0
Wed Jan 05 08:51:29 GMT+10:00 2011,VBA,B,0.435,8.0
Wed Jan 05 09:32:55 GMT+10:00 2011,VBA,A,0.405,1.0
Wed Jan 05 09:36:02 GMT+10:00 2011,VBA,A,0.405,3161.0
Wed Jan 05 09:46:58 GMT+10:00 2011,VBA,B,0.44,3.0
Wed Jan 05 09:49:45 GMT+10:00 2011,VBA,B,0.44,451.0
Wed Jan 05 09:50:20 GMT+10:00 2011,VBA,A,0.395,3491.0
Wed Jan 05 09:50:21 GMT+10:00 2011,VBA,A,0.395,6982.0
Wed Jan 05 09:50:23 GMT+10:00 2011,VBA,A,0.395,10473.0
Wed Jan 05 09:50:26 GMT+10:00 2011,VBA,A,0.395,13964.0
Wed Jan 05 09:50:33 GMT+10:00 2011,VBA,A,0.395,17455.0
Wed Jan 05 09:55:03 GMT+10:00 2011,VBA,B,0.45,2078.0
Wed Jan 05 09:59:40 GMT+10:00 2011,VBA,A,0.39,3491.0
Wed Jan 05 09:59:45 GMT+10:00 2011,VBA,A,0.39,6982.0
Wed Jan 05 09:59:55 GMT+10:00 2011,VBA,A,0.39,10473.0
Wed Jan 05 10:07:59 GMT+10:00 2011,VBA,A,0.39,6982.0
Wed Jan 05 10:07:59 GMT+10:00 2011,VBA,A,0.39,3491.0
Wed Jan 05 10:07:59 GMT+10:00 2011,VBA,A,0.395,17455.0
Wed Jan 05 10:07:59 GMT+10:00 2011,VBA,A,0.395,13964.0
Wed Jan 05 10:07:59 GMT+10:00 2011,VBA,A,0.395,10473.0
Wed Jan 05 10:07:59 GMT+10:00 2011,VBA,A,0.395,6982.0
Wed Jan 05 10:07:59 GMT+10:00 2011,VBA,A,0.395,3491.0
Wed Jan 05 10:07:59 GMT+10:00 2011,VBA,A,0.405,3161.0
Wed Jan 05 10:09:09 GMT+10:00 2011,VBA,B,0.45,2098.0
Wed Jan 05 10:09:09 GMT+10:00 2011,VBA,B,0.45,2078.0
Wed Jan 05 10:09:09 GMT+10:00 2011,VBA,B,0.45,2100.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,A,0.405,3160.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.45,22.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,A,0.41,294.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.44,518.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.44,515.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.44,67.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.44,63.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.44,59.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.44,58.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.44,44.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.44,41.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.44,11.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.435,12226.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.435,12218.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.435,8727.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,A,0.42,19871.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,A,0.42,18171.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,A,0.42,18168.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,A,0.425,60112.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.435,5236.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.435,1745.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.43,63825.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.43,52198.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,A,0.425,60000.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,A,0.43,466932.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.43,32198.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.43,7198.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.425,1441454.0
Wed Jan 05 10:09:14 GMT+10:00 2011,VBA,B,0.425,1436685.0
Wed Jan 05 10:09:16 GMT+10:00 2011,VBA,A,0.43,467281.0
Wed Jan 05 10:09:18 GMT+10:00 2011,VBA,B,0.425,1439936.0
Wed Jan 05 10:09:18 GMT+10:00 2011,VBA,A,0.43,474479.0
Wed Jan 05 10:09:18 GMT+10:00 2011,VBA,B,0.425,1440169.0
Wed Jan 05 10:09:19 GMT+10:00 2011,VBA,B,0.425,1665733.0
Wed Jan 05 10:09:19 GMT+10:00 2011,VBA,B,0.425,1665736.0
Wed Jan 05 10:09:20 GMT+10:00 2011,VBA,A,0.43,467599.0
Wed Jan 05 10:09:20 GMT+10:00 2011,VBA,A,0.43,464159.0
Wed Jan 05 10:09:28 GMT+10:00 2011,VBA,B,0.425,1665733.0
Wed Jan 05 10:09:28 GMT+10:00 2011,VBA,B,0.425,1665762.0
Wed Jan 05 10:09:38 GMT+10:00 2011,VBA,B,0.425,1665733.0
Wed Jan 05 10:09:38 GMT+10:00 2011,VBA,B,0.425,1665790.0
Wed Jan 05 10:09:58 GMT+10:00 2011,VBA,B,0.425,1665733.0
Wed Jan 05 10:09:58 GMT+10:00 2011,VBA,B,0.425,1665846.0
Wed Jan 05 10:10:09 GMT+10:00 2011,VBA,B,0.425,1665733.0
Wed Jan 05 10:10:09 GMT+10:00 2011,VBA,B,0.425,1665875.0
Wed Jan 05 10:10:10 GMT+10:00 2011,VBA,A,0.43,484159.0
Wed Jan 05 10:10:38 GMT+10:00 2011,VBA,B,0.425,1665733.0
Wed Jan 05 10:10:38 GMT+10:00 2011,VBA,B,0.425,1665957.0
Wed Jan 05 10:10:57 GMT+10:00 2011,VBA,A,0.43,584159.0
Wed Jan 05 10:10:57 GMT+10:00 2011,VBA,B,0.425,1665733.0
Wed Jan 05 10:10:57 GMT+10:00 2011,VBA,B,0.425,1666013.0
Wed Jan 05 10:11:01 GMT+10:00 2011,VBA,B,0.425,1669733.0
Wed Jan 05 10:11:02 GMT+10:00 2011,VBA,B,0.425,1669453.0
Wed Jan 05 10:11:02 GMT+10:00 2011,VBA,B,0.425,1669746.0
Wed Jan 05 10:11:10 GMT+10:00 2011,VBA,B,0.425,1669453.0
Wed Jan 05 10:11:10 GMT+10:00 2011,VBA,B,0.425,1669771.0
Wed Jan 05 10:11:13 GMT+10:00 2011,VBA,A,0.43,588439.0
Wed Jan 05 10:11:14 GMT+10:00 2011,VBA,B,0.425,1669453.0
Wed Jan 05 10:11:14 GMT+10:00 2011,VBA,B,0.425,1669781.0
Wed Jan 05 10:11:14 GMT+10:00 2011,VBA,B,0.425,1669036.0
Wed Jan 05 10:11:14 GMT+10:00 2011,VBA,B,0.425,1663781.0
Wed Jan 05 10:11:32 GMT+10:00 2011,VBA,A,0.43,598055.0
Wed Jan 05 10:11:32 GMT+10:00 2011,VBA,B,0.425,1663453.0
Wed Jan 05 10:11:32 GMT+10:00 2011,VBA,B,0.425,1663836.0
Wed Jan 05 10:11:39 GMT+10:00 2011,VBA,A,0.43,608055.0
Wed Jan 05 10:11:39 GMT+10:00 2011,VBA,B,0.425,1663453.0
Wed Jan 05 10:11:39 GMT+10:00 2011,VBA,B,0.425,1663847.0
Wed Jan 05 10:11:42 GMT+10:00 2011,VBA,B,0.425,1663453.0
Wed Jan 05 10:11:42 GMT+10:00 2011,VBA,B,0.425,1663858.0
Wed Jan 05 10:11:48 GMT+10:00 2011,VBA,B,0.425,1663453.0
Wed Jan 05 10:11:48 GMT+10:00 2011,VBA,B,0.425,1663880.0
Wed Jan 05 10:11:54 GMT+10:00 2011,VBA,A,0.43,583055.0
Wed Jan 05 10:11:54 GMT+10:00 2011,VBA,B,0.425,1663453.0
Wed Jan 05 10:11:54 GMT+10:00 2011,VBA,B,0.425,1663220.0
Wed Jan 05 10:11:54 GMT+10:00 2011,VBA,A,0.43,582373.0
Wed Jan 05 10:12:09 GMT+10:00 2011,VBA,B,0.425,1663253.0
Wed Jan 05 10:12:09 GMT+10:00 2011,VBA,B,0.425,1660023.0
Wed Jan 05 10:12:09 GMT+10:00 2011,VBA,B,0.425,1660034.0
Wed Jan 05 10:12:56 GMT+10:00 2011,VBA,A,0.43,598334.0
Wed Jan 05 10:12:56 GMT+10:00 2011,VBA,B,0.425,1660023.0
Wed Jan 05 10:12:56 GMT+10:00 2011,VBA,B,0.425,1660177.0
Wed Jan 05 10:13:10 GMT+10:00 2011,VBA,A,0.43,642834.0
Wed Jan 05 10:13:10 GMT+10:00 2011,VBA,B,0.425,1660023.0
Wed Jan 05 10:13:10 GMT+10:00 2011,VBA,B,0.425,1660221.0
Wed Jan 05 10:13:18 GMT+10:00 2011,VBA,B,0.425,1660561.0
Wed Jan 05 10:13:19 GMT+10:00 2011,VBA,B,0.425,1660363.0
Wed Jan 05 10:13:19 GMT+10:00 2011,VBA,B,0.425,1660594.0
Wed Jan 05 10:14:59 GMT+10:00 2011,VBA,A,0.43,644356.0
Wed Jan 05 10:14:59 GMT+10:00 2011,VBA,B,0.425,1660363.0
Wed Jan 05 10:14:59 GMT+10:00 2011,VBA,B,0.425,1660924.0
Wed Jan 05 10:15:16 GMT+10:00 2011,VBA,A,0.43,599856.0
Wed Jan 05 10:15:16 GMT+10:00 2011,VBA,B,0.425,1658409.0
Wed Jan 05 10:15:16 GMT+10:00 2011,VBA,B,0.425,1646409.0
Wed Jan 05 10:15:16 GMT+10:00 2011,VBA,B,0.425,1634692.0
Wed Jan 05 10:15:16 GMT+10:00 2011,VBA,B,0.425,1616424.0
Wed Jan 05 10:15:16 GMT+10:00 2011,VBA,B,0.425,1615863.0
Wed Jan 05 10:15:16 GMT+10:00 2011,VBA,B,0.425,1616479.0
Wed Jan 05 10:15:28 GMT+10:00 2011,VBA,A,0.43,620022.0
Wed Jan 05 10:15:30 GMT+10:00 2011,VBA,B,0.425,1615863.0
Wed Jan 05 10:15:30 GMT+10:00 2011,VBA,B,0.425,1616523.0
Wed Jan 05 10:15:57 GMT+10:00 2011,VBA,A,0.43,708607.0
Wed Jan 05 10:15:58 GMT+10:00 2011,VBA,B,0.425,1616303.0
Wed Jan 05 10:16:01 GMT+10:00 2011,VBA,A,0.43,708297.0
Wed Jan 05 10:16:04 GMT+10:00 2011,VBA,B,0.425,1615863.0
Wed Jan 05 10:16:04 GMT+10:00 2011,VBA,B,0.425,1616325.0
Wed Jan 05 10:16:41 GMT+10:00 2011,VBA,B,0.425,1615863.0
Wed Jan 05 10:16:41 GMT+10:00 2011,VBA,B,0.425,1616457.0
Wed Jan 05 10:16:56 GMT+10:00 2011,VBA,A,0.43,692336.0
Wed Jan 05 10:16:56 GMT+10:00 2011,VBA,B,0.425,1615863.0
Wed Jan 05 10:16:56 GMT+10:00 2011,VBA,B,0.425,1616512.0
Wed Jan 05 10:17:03 GMT+10:00 2011,VBA,B,0.425,1610513.0
Wed Jan 05 10:17:03 GMT+10:00 2011,VBA,B,0.425,1610512.0
Wed Jan 05 10:17:03 GMT+10:00 2011,VBA,B,0.425,1606512.0
Wed Jan 05 10:17:03 GMT+10:00 2011,VBA,B,0.425,1606314.0
Wed Jan 05 10:17:04 GMT+10:00 2011,VBA,A,0.43,692108.0
Wed Jan 05 10:17:07 GMT+10:00 2011,VBA,B,0.425,1629784.0
Wed Jan 05 10:17:08 GMT+10:00 2011,VBA,B,0.425,1629333.0
Wed Jan 05 10:17:08 GMT+10:00 2011,VBA,B,0.425,1629795.0
Wed Jan 05 10:18:21 GMT+10:00 2011,VBA,B,0.425,1629455.0
Wed Jan 05 10:18:21 GMT+10:00 2011,VBA,A,0.43,692088.0
Wed Jan 05 10:18:21 GMT+10:00 2011,VBA,B,0.425,1629444.0
Wed Jan 05 10:18:21 GMT+10:00 2011,VBA,A,0.43,691818.0
Wed Jan 05 10:18:21 GMT+10:00 2011,VBA,A,0.43,676554.0
Wed Jan 05 10:18:38 GMT+10:00 2011,VBA,B,0.425,1628993.0
Wed Jan 05 10:18:38 GMT+10:00 2011,VBA,B,0.425,1629510.0
Wed Jan 05 10:19:01 GMT+10:00 2011,VBA,A,0.43,691543.0
Wed Jan 05 10:19:02 GMT+10:00 2011,VBA,B,0.425,1628993.0
Wed Jan 05 10:19:02 GMT+10:00 2011,VBA,B,0.425,1629587.0
Wed Jan 05 10:19:12 GMT+10:00 2011,VBA,B,0.425,1628993.0
Wed Jan 05 10:19:12 GMT+10:00 2011,VBA,B,0.425,1629631.0
Wed Jan 05 10:19:21 GMT+10:00 2011,VBA,A,0.43,697143.0
Wed Jan 05 10:19:21 GMT+10:00 2011,VBA,B,0.425,1629444.0
Wed Jan 05 10:19:21 GMT+10:00 2011,VBA,A,0.43,696927.0
Wed Jan 05 10:19:22 GMT+10:00 2011,VBA,A,0.43,696916.0
Wed Jan 05 10:19:35 GMT+10:00 2011,VBA,B,0.425,1609444.0
Wed Jan 05 10:19:35 GMT+10:00 2011,VBA,B,0.425,1608993.0
Wed Jan 05 10:19:35 GMT+10:00 2011,VBA,B,0.425,1609499.0
Wed Jan 05 10:20:10 GMT+10:00 2011,VBA,A,0.43,696883.0
Wed Jan 05 10:20:10 GMT+10:00 2011,VBA,B,0.425,1609976.0
Wed Jan 05 10:20:10 GMT+10:00 2011,VBA,B,0.425,1609470.0
Wed Jan 05 10:20:10 GMT+10:00 2011,VBA,B,0.425,1610108.0
Wed Jan 05 10:20:38 GMT+10:00 2011,VBA,B,0.425,1609932.0
Wed Jan 05 10:20:38 GMT+10:00 2011,VBA,A,0.43,696605.0
Wed Jan 05 10:20:45 GMT+10:00 2011,VBA,B,0.425,1637932.0
Wed Jan 05 10:20:45 GMT+10:00 2011,VBA,A,0.43,696588.0
Wed Jan 05 10:20:45 GMT+10:00 2011,VBA,B,0.425,1637470.0
Wed Jan 05 10:20:45 GMT+10:00 2011,VBA,B,0.425,1637954.0
Wed Jan 05 10:20:57 GMT+10:00 2011,VBA,B,0.425,1637470.0
Wed Jan 05 10:20:57 GMT+10:00 2011,VBA,B,0.425,1637998.0
Wed Jan 05 10:22:17 GMT+10:00 2011,VBA,A,0.43,696529.0
Wed Jan 05 10:22:18 GMT+10:00 2011,VBA,B,0.425,1637932.0
Wed Jan 05 10:22:18 GMT+10:00 2011,VBA,A,0.43,696165.0
Wed Jan 05 10:22:18 GMT+10:00 2011,VBA,B,0.425,1637470.0
Wed Jan 05 10:22:18 GMT+10:00 2011,VBA,B,0.425,1637943.0
Wed Jan 05 10:23:24 GMT+10:00 2011,VBA,A,0.43,696108.0
Wed Jan 05 10:23:24 GMT+10:00 2011,VBA,B,0.425,1637466.0
Wed Jan 05 10:23:24 GMT+10:00 2011,VBA,A,0.43,696083.0
Wed Jan 05 10:23:25 GMT+10:00 2011,VBA,A,0.43,695836.0
Wed Jan 05 10:23:27 GMT+10:00 2011,VBA,B,0.425,1636993.0
Wed Jan 05 10:23:27 GMT+10:00 2011,VBA,B,0.425,1637477.0
Wed Jan 05 10:23:38 GMT+10:00 2011,VBA,B,0.425,1636993.0
Wed Jan 05 10:23:38 GMT+10:00 2011,VBA,B,0.425,1637521.0
Wed Jan 05 10:24:37 GMT+10:00 2011,VBA,A,0.43,690836.0
Wed Jan 05 10:24:37 GMT+10:00 2011,VBA,B,0.425,1637466.0
Wed Jan 05 10:24:37 GMT+10:00 2011,VBA,A,0.43,690568.0
Wed Jan 05 10:24:37 GMT+10:00 2011,VBA,A,0.43,685234.0
Wed Jan 05 10:24:38 GMT+10:00 2011,VBA,A,0.43,684926.0
Wed Jan 05 10:24:38 GMT+10:00 2011,VBA,B,0.425,1636993.0
Wed Jan 05 10:24:38 GMT+10:00 2011,VBA,B,0.425,1637477.0
Wed Jan 05 10:25:18 GMT+10:00 2011,VBA,A,0.43,684829.0
Wed Jan 05 10:25:18 GMT+10:00 2011,VBA,B,0.425,1637959.0
Wed Jan 05 10:25:19 GMT+10:00 2011,VBA,B,0.425,1637475.0
Wed Jan 05 10:25:19 GMT+10:00 2011,VBA,B,0.425,1638113.0
Wed Jan 05 10:26:32 GMT+10:00 2011,VBA,B,0.425,1637959.0
Wed Jan 05 10:26:32 GMT+10:00 2011,VBA,A,0.43,684399.0
Wed Jan 05 10:27:27 GMT+10:00 2011,VBA,A,0.43,684310.0
Wed Jan 05 10:27:27 GMT+10:00 2011,VBA,A,0.43,684106.0
Wed Jan 05 10:27:50 GMT+10:00 2011,VBA,B,0.425,1637475.0
Wed Jan 05 10:27:50 GMT+10:00 2011,VBA,B,0.425,1638047.0
Wed Jan 05 10:28:26 GMT+10:00 2011,VBA,B,0.425,1637565.0
Wed Jan 05 10:28:26 GMT+10:00 2011,VBA,A,0.43,684054.0
Wed Jan 05 10:28:28 GMT+10:00 2011,VBA,B,0.425,1637466.0
Wed Jan 05 10:28:28 GMT+10:00 2011,VBA,A,0.43,683835.0
Wed Jan 05 10:30:17 GMT+10:00 2011,VBA,B,0.425,1692360.0
Wed Jan 05 10:30:18 GMT+10:00 2011,VBA,B,0.425,1692338.0
Wed Jan 05 10:30:18 GMT+10:00 2011,VBA,A,0.43,683422.0
Wed Jan 05 10:30:22 GMT+10:00 2011,VBA,A,0.43,683307.0
Wed Jan 05 10:30:22 GMT+10:00 2011,VBA,B,0.425,1692826.0
Wed Jan 05 10:30:22 GMT+10:00 2011,VBA,B,0.425,1692375.0
Wed Jan 05 10:30:22 GMT+10:00 2011,VBA,B,0.425,1692848.0
Wed Jan 05 10:31:17 GMT+10:00 2011,VBA,B,0.425,1637954.0
Wed Jan 05 10:31:17 GMT+10:00 2011,VBA,B,0.425,1690660.0
Wed Jan 05 10:31:17 GMT+10:00 2011,VBA,B,0.425,1690638.0
Wed Jan 05 10:31:17 GMT+10:00 2011,VBA,A,0.43,683089.0
Wed Jan 05 10:32:16 GMT+10:00 2011,VBA,B,0.425,1637932.0
Wed Jan 05 10:32:16 GMT+10:00 2011,VBA,B,0.425,1689495.0
Wed Jan 05 10:32:16 GMT+10:00 2011,VBA,B,0.425,1689473.0
Wed Jan 05 10:32:16 GMT+10:00 2011,VBA,A,0.43,682876.0
Wed Jan 05 10:32:16 GMT+10:00 2011,VBA,B,0.425,1689044.0
Wed Jan 05 10:32:16 GMT+10:00 2011,VBA,B,0.425,1689484.0
Wed Jan 05 10:32:19 GMT+10:00 2011,VBA,A,0.43,682740.0
Wed Jan 05 10:33:15 GMT+10:00 2011,VBA,B,0.425,1637921.0
Wed Jan 05 10:33:15 GMT+10:00 2011,VBA,B,0.425,1688451.0
Wed Jan 05 10:33:15 GMT+10:00 2011,VBA,B,0.425,1688429.0
Wed Jan 05 10:33:16 GMT+10:00 2011,VBA,A,0.43,682524.0
Wed Jan 05 10:33:16 GMT+10:00 2011,VBA,B,0.425,1688011.0
Wed Jan 05 10:33:16 GMT+10:00 2011,VBA,B,0.425,1688440.0
Wed Jan 05 10:33:19 GMT+10:00 2011,VBA,B,0.425,1687952.0
Wed Jan 05 10:33:19 GMT+10:00 2011,VBA,A,0.43,682473.0
Wed Jan 05 10:33:20 GMT+10:00 2011,VBA,B,0.425,1687523.0
Wed Jan 05 10:33:20 GMT+10:00 2011,VBA,B,0.425,1687963.0
Wed Jan 05 10:33:39 GMT+10:00 2011,VBA,B,0.425,1687523.0
Wed Jan 05 10:33:39 GMT+10:00 2011,VBA,B,0.425,1688029.0
Wed Jan 05 10:34:18 GMT+10:00 2011,VBA,B,0.425,1637499.0
Wed Jan 05 10:34:18 GMT+10:00 2011,VBA,B,0.425,1685160.0
Wed Jan 05 10:34:18 GMT+10:00 2011,VBA,B,0.425,1685061.0
Wed Jan 05 10:34:18 GMT+10:00 2011,VBA,A,0.43,682250.0
Wed Jan 05 10:34:18 GMT+10:00 2011,VBA,A,0.43,676892.0
Wed Jan 05 10:34:18 GMT+10:00 2011,VBA,B,0.425,1684654.0
Wed Jan 05 10:34:18 GMT+10:00 2011,VBA,B,0.425,1685072.0
Wed Jan 05 10:34:19 GMT+10:00 2011,VBA,A,0.43,676469.0
Wed Jan 05 10:35:08 GMT+10:00 2011,VBA,A,0.43,676378.0
Wed Jan 05 10:35:08 GMT+10:00 2011,VBA,B,0.425,1685565.0
Wed Jan 05 10:35:08 GMT+10:00 2011,VBA,B,0.425,1685554.0
Wed Jan 05 10:35:08 GMT+10:00 2011,VBA,A,0.43,676201.0
Wed Jan 05 10:35:08 GMT+10:00 2011,VBA,B,0.425,1685154.0
Wed Jan 05 10:35:16 GMT+10:00 2011,VBA,B,0.425,1637493.0
Wed Jan 05 10:35:16 GMT+10:00 2011,VBA,B,0.425,1683006.0
Wed Jan 05 10:35:16 GMT+10:00 2011,VBA,B,0.425,1682599.0
Wed Jan 05 10:35:16 GMT+10:00 2011,VBA,B,0.425,1683028.0
Wed Jan 05 10:35:19 GMT+10:00 2011,VBA,B,0.425,1682599.0
Wed Jan 05 10:35:19 GMT+10:00 2011,VBA,B,0.425,1683039.0
Wed Jan 05 10:35:39 GMT+10:00 2011,VBA,B,0.425,1682599.0
Wed Jan 05 10:35:39 GMT+10:00 2011,VBA,B,0.425,1683105.0
Wed Jan 05 10:36:15 GMT+10:00 2011,VBA,B,0.425,1637592.0
Wed Jan 05 10:36:15 GMT+10:00 2011,VBA,B,0.425,1681435.0
Wed Jan 05 10:36:15 GMT+10:00 2011,VBA,B,0.425,1681314.0
Wed Jan 05 10:36:15 GMT+10:00 2011,VBA,A,0.43,675965.0
Wed Jan 05 10:36:16 GMT+10:00 2011,VBA,B,0.425,1680929.0
Wed Jan 05 10:36:16 GMT+10:00 2011,VBA,B,0.425,1681325.0
Wed Jan 05 10:36:16 GMT+10:00 2011,VBA,B,0.425,1699525.0
Wed Jan 05 10:36:39 GMT+10:00 2011,VBA,B,0.425,1699129.0
Wed Jan 05 10:36:39 GMT+10:00 2011,VBA,B,0.425,1699602.0
Wed Jan 05 10:37:10 GMT+10:00 2011,VBA,A,0.43,675896.0
Wed Jan 05 10:37:10 GMT+10:00 2011,VBA,B,0.425,1699503.0
Wed Jan 05 10:37:10 GMT+10:00 2011,VBA,A,0.43,675706.0
Wed Jan 05 10:37:10 GMT+10:00 2011,VBA,B,0.425,1699129.0
Wed Jan 05 10:37:10 GMT+10:00 2011,VBA,B,0.425,1699514.0
Wed Jan 05 10:37:16 GMT+10:00 2011,VBA,B,0.425,1655671.0
Wed Jan 05 10:37:16 GMT+10:00 2011,VBA,B,0.425,1694103.0
Wed Jan 05 10:37:16 GMT+10:00 2011,VBA,B,0.425,1693718.0
Wed Jan 05 10:37:16 GMT+10:00 2011,VBA,B,0.425,1694114.0
Wed Jan 05 10:37:25 GMT+10:00 2011,VBA,A,0.43,697620.0
Wed Jan 05 10:37:25 GMT+10:00 2011,VBA,B,0.425,1693718.0
Wed Jan 05 10:37:25 GMT+10:00 2011,VBA,B,0.425,1694147.0
Wed Jan 05 10:37:31 GMT+10:00 2011,VBA,A,0.43,672620.0
Wed Jan 05 10:37:31 GMT+10:00 2011,VBA,B,0.425,1693718.0
Wed Jan 05 10:37:31 GMT+10:00 2011,VBA,B,0.425,1694169.0
Wed Jan 05 10:37:32 GMT+10:00 2011,VBA,B,0.425,1695081.0
Wed Jan 05 10:37:32 GMT+10:00 2011,VBA,A,0.43,672392.0
Wed Jan 05 10:37:35 GMT+10:00 2011,VBA,B,0.425,1698671.0
Wed Jan 05 10:37:36 GMT+10:00 2011,VBA,B,0.425,1670671.0
Wed Jan 05 10:37:36 GMT+10:00 2011,VBA,B,0.425,1670220.0
Wed Jan 05 10:37:36 GMT+10:00 2011,VBA,B,0.425,1670682.0
Wed Jan 05 10:37:36 GMT+10:00 2011,VBA,B,0.425,1770682.0
Wed Jan 05 10:37:39 GMT+10:00 2011,VBA,B,0.425,1770220.0
Wed Jan 05 10:37:39 GMT+10:00 2011,VBA,B,0.425,1770693.0
Wed Jan 05 10:38:15 GMT+10:00 2011,VBA,B,0.425,1776932.0
Wed Jan 05 10:38:15 GMT+10:00 2011,VBA,B,0.425,1776822.0
Wed Jan 05 10:38:15 GMT+10:00 2011,VBA,A,0.43,672170.0
Wed Jan 05 10:38:15 GMT+10:00 2011,VBA,B,0.425,1776459.0
Wed Jan 05 10:38:15 GMT+10:00 2011,VBA,B,0.425,1776833.0
Wed Jan 05 10:38:18 GMT+10:00 2011,VBA,B,0.425,1776340.0
Wed Jan 05 10:38:18 GMT+10:00 2011,VBA,A,0.43,672139.0
Wed Jan 05 10:38:39 GMT+10:00 2011,VBA,B,0.425,1775966.0
